球団名,投手,ポジション,区分,現在登録中,登録日,抹消日,更新日
広島東洋カープ,髙木 翔斗,捕手,支配下,抹消中,,,2026/07/17
広島東洋カープ,羽月 隆太郎,内野手,解雇,抹消中,,,2026/07/17
広島東洋カープ,勝田 成,内野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,矢野 雅哉,内野手,支配下,登録中,2026/04/05,,2026/07/17
広島東洋カープ,小園 海斗,内野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,堂林 翔太,内野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,佐々木 泰,内野手,支配下,登録中,2026/05/19,2026/05/05,2026/07/17
広島東洋カープ,菊池 涼介,内野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,林 晃汰,内野手,支配下,抹消中,2026/06/10,2026/06/17,2026/07/17
広島東洋カープ,渡邉 悠斗,内野手,支配下,抹消中,2026/03/26,2026/04/19,2026/07/17
広島東洋カープ,西川 篤夢,内野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,仲田 侑仁,内野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,内田 湘大,内野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,辰見 鴻之介,内野手,支配下,登録中,2026/07/03,2026/06/23,2026/07/17
広島東洋カープ,前川 誠太,内野手,支配下,抹消中,2026/04/29,2026/07/03,2026/07/17
広島東洋カープ,佐藤 啓介,内野手,支配下,登録中,2026/06/19,2026/05/29,2026/07/17
広島東洋カープ,モンテロ,内野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,二俣 翔一,内野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,秋山 翔吾,外野手,支配下,登録中,2026/07/07,2026/05/11,2026/07/17
広島東洋カープ,野間 峻祥,外野手,支配下,抹消中,2026/03/26,2026/07/06,2026/07/17
広島東洋カープ,平川 蓮,外野手,支配下,抹消中,2026/06/03,2026/06/14,2026/07/17
広島東洋カープ,末包 昇大,外野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,久保 修,外野手,支配下,抹消中,2026/07/03,2026/07/15,2026/07/17
広島東洋カープ,大盛 穂,外野手,支配下,登録中,2026/03/26,,2026/07/17
広島東洋カープ,田村 俊介,外野手,支配下,抹消中,2026/05/12,2026/05/21,2026/07/17
広島東洋カープ,ファビアン,外野手,支配下,登録中,2026/05/29,2026/04/24,2026/07/17
広島東洋カープ,名原 典彦,外野手,支配下,登録中,2026/05/21,,2026/07/17
広島東洋カープ,中村 奨成,外野手,支配下,抹消中,2026/06/23,2026/07/03,2026/07/17
広島東洋カープ,中村 貴浩,外野手,支配下,抹消中,,,2026/07/17
広島東洋カープ,杉田 健,投手,育成,,,,2026/07/17
広島東洋カープ,小船 翼,投手,育成,,,,2026/07/17
広島東洋カープ,竹下 海斗,投手,育成,,,,2026/07/17
広島東洋カープ,河野 佳,投手,育成,,,,2026/07/17
広島東洋カープ,杉原 望来,投手,育成,,,,2026/07/17
広島東洋カープ,アリア,投手,育成,,,,2026/07/17
広島東洋カープ,安竹 俊喜,捕手,育成,,,,2026/07/17
広島東洋カープ,小林 結太,捕手,育成,,,,2026/07/17
広島東洋カープ,岸本 大希,内野手,育成,,,,2026/07/17
広島東洋カープ,ラミレス,内野手,育成,,,,2026/07/17
広島東洋カープ,ロベルト,外野手,育成,,,,2026/07/17
中日ドラゴンズ,中西 聖輝,投手,支配下,登録中,2026/07/15,2026/06/26,2026/07/17
中日ドラゴンズ,橋本 侑樹,投手,支配下,登録中,2026/05/26,2026/04/06,2026/07/17
中日ドラゴンズ,草加 勝,投手,支配下,登録中,2026/06/04,,2026/07/17
中日ドラゴンズ,櫻井 頼之介,投手,支配下,抹消中,2026/06/24,2026/06/25,2026/07/17
中日ドラゴンズ,柳 裕也,投手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,髙橋 宏斗,投手,支配下,抹消中,2026/05/17,2026/06/01,2026/07/17
中日ドラゴンズ,涌井 秀章,投手,支配下,登録中,2026/07/04,2026/06/15,2026/07/17
中日ドラゴンズ,金丸 夢斗,投手,支配下,登録中,2026/03/31,,2026/07/17
中日ドラゴンズ,大野 雄大,投手,支配下,登録中,2026/06/20,2026/06/07,2026/07/17
中日ドラゴンズ,仲地 礼亜,投手,支配下,抹消中,2026/04/10,2026/05/11,2026/07/17
中日ドラゴンズ,アブレウ,投手,支配下,登録中,2026/06/19,2026/03/28,2026/07/17
中日ドラゴンズ,松木平 優太,投手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,根尾 昂,投手,支配下,抹消中,2026/03/28,2026/05/04,2026/07/17
中日ドラゴンズ,伊藤 茉央,投手,支配下,登録中,2026/05/13,,2026/07/17
中日ドラゴンズ,杉浦 稔大,投手,支配下,抹消中,2026/04/18,2026/05/21,2026/07/17
中日ドラゴンズ,福 敬登,投手,支配下,抹消中,2026/05/04,2026/05/17,2026/07/17
中日ドラゴンズ,福田 幸之介,投手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,松葉 貴大,投手,支配下,抹消中,2026/07/08,2026/07/09,2026/07/17
中日ドラゴンズ,勝野 昌慶,投手,支配下,抹消中,2026/06/02,2026/06/07,2026/07/17
中日ドラゴンズ,梅野 雄吾,投手,支配下,抹消中,2026/03/26,2026/04/05,2026/07/17
中日ドラゴンズ,吉田 聖弥,投手,支配下,登録中,2026/04/12,,2026/07/17
中日ドラゴンズ,清水 達也,投手,支配下,抹消中,2026/05/15,2026/05/25,2026/07/17
中日ドラゴンズ,篠﨑 国忠,投手,支配下,抹消中,2026/06/02,2026/06/28,2026/07/17
中日ドラゴンズ,藤嶋 健人,投手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,齋藤 綱記,投手,支配下,登録中,2026/04/05,,2026/07/17
中日ドラゴンズ,高橋 幸佑,投手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,有馬 惠叶,投手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,牧野 憲伸,投手,支配下,登録中,2026/07/04,2026/06/01,2026/07/17
中日ドラゴンズ,三浦 瑞樹,投手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,近藤 廉,投手,支配下,抹消中,2026/03/26,2026/04/15,2026/07/17
中日ドラゴンズ,松山 晋也,投手,支配下,登録中,2026/04/07,,2026/07/17
中日ドラゴンズ,メヒア,投手,支配下,抹消中,2026/03/26,2026/06/03,2026/07/17
中日ドラゴンズ,マラー,投手,支配下,抹消中,2026/05/14,2026/07/15,2026/07/17
中日ドラゴンズ,石伊 雄太,捕手,支配下,登録中,2026/04/14,2026/04/01,2026/07/17
中日ドラゴンズ,木下 拓哉,捕手,支配下,登録中,2026/07/15,2026/06/05,2026/07/17
中日ドラゴンズ,宇佐見 真吾,捕手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,味谷 大誠,捕手,支配下,抹消中,2026/06/05,2026/07/08,2026/07/17
中日ドラゴンズ,加藤 匠馬,捕手,支配下,抹消中,2026/03/26,2026/07/15,2026/07/17
中日ドラゴンズ,石橋 康太,捕手,支配下,登録中,2026/07/09,,2026/07/17
中日ドラゴンズ,辻本 倫太郎,内野手,支配下,登録中,2026/07/10,2026/04/23,2026/07/17
中日ドラゴンズ,田中 幹也,内野手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,高橋 周平,内野手,支配下,登録中,2026/04/02,,2026/07/17
中日ドラゴンズ,カリステ,内野手,支配下,抹消中,2026/05/02,2026/05/25,2026/07/17
中日ドラゴンズ,村松 開人,内野手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,福永 裕基,内野手,支配下,登録中,2026/05/26,2026/05/13,2026/07/17
中日ドラゴンズ,サノー,内野手,支配下,登録中,2026/06/07,2026/04/15,2026/07/17
中日ドラゴンズ,石川 昂弥,内野手,支配下,登録中,2026/05/13,2026/04/01,2026/07/17
中日ドラゴンズ,森 駿太,内野手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,土田 龍空,内野手,支配下,登録中,2026/04/24,,2026/07/17
中日ドラゴンズ,阿部 寿樹,内野手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,新保 茉良,内野手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,山本 泰寛,内野手,支配下,抹消中,2026/04/24,2026/07/10,2026/07/17
中日ドラゴンズ,板山 祐太郎,内野手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,知野 直人,内野手,支配下,抹消中,2026/04/11,2026/05/02,2026/07/17
中日ドラゴンズ,ロドリゲス,内野手,支配下,抹消中,2026/04/15,2026/04/23,2026/07/17
中日ドラゴンズ,樋口 正修,内野手,支配下,抹消中,2026/03/26,2026/04/11,2026/07/17
中日ドラゴンズ,尾田 剛樹,外野手,支配下,登録中,2026/06/19,2026/06/07,2026/07/17
中日ドラゴンズ,岡林 勇希,外野手,支配下,登録中,2026/06/05,2026/04/04,2026/07/17
中日ドラゴンズ,大島 洋平,外野手,支配下,抹消中,2026/04/11,2026/05/25,2026/07/17
中日ドラゴンズ,ボスラー,外野手,支配下,登録中,2026/07/07,2026/06/05,2026/07/17
中日ドラゴンズ,ブライト 健太,外野手,支配下,抹消中,2026/04/19,2026/04/22,2026/07/17
中日ドラゴンズ,川越 誠司,外野手,支配下,抹消中,2026/04/19,2026/04/27,2026/07/17
中日ドラゴンズ,上林 誠知,外野手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,細川 成也,外野手,支配下,登録中,2026/03/26,,2026/07/17
中日ドラゴンズ,花田 旭,外野手,支配下,抹消中,2026/05/26,2026/06/17,2026/07/17
中日ドラゴンズ,鵜飼 航丞,外野手,支配下,抹消中,2026/04/14,2026/07/06,2026/07/17
中日ドラゴンズ,能戸 輝夢,外野手,支配下,抹消中,,,2026/07/17
中日ドラゴンズ,井上 剣也,投手,育成,,,,2026/07/17
中日ドラゴンズ,森 博人,投手,育成,,,,2026/07/17
中日ドラゴンズ,土生 翔太,投手,育成,,,,2026/07/17
中日ドラゴンズ,梅津 晃大,投手,育成,,,,2026/07/17
中日ドラゴンズ,森山 暁生,投手,育成,,,,2026/07/17
中日ドラゴンズ,マルティネス,投手,育成,,,,2026/07/17
中日ドラゴンズ,山浅 龍之介,捕手,育成,,,,2026/07/17
中日ドラゴンズ,日渡 騰輝,捕手,育成,,,,2026/07/17
中日ドラゴンズ,中村 奈一輝,内野手,育成,,,,2026/07/17
中日ドラゴンズ,津田 啓史,内野手,育成,,,,2026/07/17
中日ドラゴンズ,石川 大峨,内野手,育成,,,,2026/07/17
中日ドラゴンズ,川上 理偉,内野手,育成,,,,2026/07/17
中日ドラゴンズ,福元 悠真,外野手,育成,,,,2026/07/17
中日ドラゴンズ,三上 愛介,外野手,育成,,,,2026/07/17
東京ヤクルトスワローズ,キハダ,投手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,石山 泰稚,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,中村 優斗,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,清水 昇,投手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,奥川 恭伸,投手,支配下,登録中,2026/05/16,2026/05/05,2026/07/17
東京ヤクルトスワローズ,石川 雅規,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,木澤 尚文,投手,支配下,抹消中,2026/03/26,2026/05/18,2026/07/17
東京ヤクルトスワローズ,吉村 貢司郎,投手,支配下,登録中,2026/06/12,2026/05/13,2026/07/17
東京ヤクルトスワローズ,星 知弥,投手,支配下,抹消中,2026/03/26,2026/07/12,2026/07/17
東京ヤクルトスワローズ,山野 太一,投手,支配下,登録中,2026/04/22,2026/04/12,2026/07/17
東京ヤクルトスワローズ,松本 健吾,投手,支配下,登録中,2026/04/02,,2026/07/17
東京ヤクルトスワローズ,小川 泰弘,投手,支配下,抹消中,2026/05/28,2026/06/05,2026/07/17
東京ヤクルトスワローズ,荘司 宏太,投手,支配下,抹消中,2026/03/26,2026/06/11,2026/07/17
東京ヤクルトスワローズ,山崎 太陽,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,田口 麗斗,投手,支配下,抹消中,2026/03/26,2026/05/04,2026/07/17
東京ヤクルトスワローズ,石原 勇輝,投手,支配下,登録中,2026/07/14,2026/05/11,2026/07/17
東京ヤクルトスワローズ,高梨 裕稔,投手,支配下,抹消中,2026/04/23,2026/06/07,2026/07/17
東京ヤクルトスワローズ,拓也,投手,支配下,抹消中,2026/06/11,2026/06/14,2026/07/17
東京ヤクルトスワローズ,増居 翔太,投手,支配下,登録中,2026/07/16,2026/04/20,2026/07/17
東京ヤクルトスワローズ,大西 広樹,投手,支配下,登録中,2026/06/30,2026/04/10,2026/07/17
東京ヤクルトスワローズ,小澤 怜史,投手,支配下,登録中,2026/05/04,,2026/07/17
東京ヤクルトスワローズ,大道 温貴,投手,支配下,抹消中,2026/05/19,2026/06/01,2026/07/17
東京ヤクルトスワローズ,高橋 奎二,投手,支配下,登録中,2026/06/21,2026/06/11,2026/07/17
東京ヤクルトスワローズ,鈴木 蓮吾,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,長谷川 宙輝,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,坂本 拓己,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,ウォルターズ,投手,支配下,抹消中,2026/07/09,2026/07/10,2026/07/17
東京ヤクルトスワローズ,飯田 琉斗,投手,支配下,抹消中,2026/06/07,2026/06/29,2026/07/17
東京ヤクルトスワローズ,リランソ,投手,支配下,登録中,2026/06/02,2026/04/23,2026/07/17
東京ヤクルトスワローズ,阪口 皓亮,投手,支配下,登録中,2026/05/13,,2026/07/17
東京ヤクルトスワローズ,丸山 翔大,投手,支配下,登録中,2026/04/10,,2026/07/17
東京ヤクルトスワローズ,下川 隼佑,投手,支配下,抹消中,2026/06/11,2026/06/12,2026/07/17
東京ヤクルトスワローズ,廣澤 優,投手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,沼田 翔平,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,青柳 晃洋,投手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,古賀 優大,捕手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,中村 悠平,捕手,支配下,登録中,2026/04/03,,2026/07/17
東京ヤクルトスワローズ,松本 直樹,捕手,支配下,抹消中,2026/06/09,2026/06/29,2026/07/17
東京ヤクルトスワローズ,柿沼 友哉,捕手,支配下,抹消中,2026/03/26,2026/04/03,2026/07/17
東京ヤクルトスワローズ,橋本 星哉,捕手,支配下,抹消中,2026/03/26,2026/04/27,2026/07/17
東京ヤクルトスワローズ,矢野 泰二郎,捕手,支配下,登録中,2026/06/30,,2026/07/17
東京ヤクルトスワローズ,鈴木 叶,捕手,支配下,抹消中,2026/03/26,2026/06/08,2026/07/17
東京ヤクルトスワローズ,赤羽 由紘,内野手,支配下,登録中,2026/06/02,2026/05/07,2026/07/17
東京ヤクルトスワローズ,山田 哲人,内野手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,内山 壮真,内野手,支配下,登録中,2026/07/05,2026/06/20,2026/07/17
東京ヤクルトスワローズ,松下 歩叶,内野手,支配下,抹消中,2026/05/29,2026/07/16,2026/07/17
東京ヤクルトスワローズ,長岡 秀樹,内野手,支配下,登録中,2026/05/15,2026/04/30,2026/07/17
東京ヤクルトスワローズ,茂木 栄五郎,内野手,支配下,抹消中,2026/04/28,2026/06/24,2026/07/17
東京ヤクルトスワローズ,宮本 丈,内野手,支配下,抹消中,2026/03/26,2026/05/13,2026/07/17
東京ヤクルトスワローズ,オスナ,内野手,支配下,抹消中,2026/05/12,2026/07/06,2026/07/17
東京ヤクルトスワローズ,山野辺 翔,内野手,支配下,登録中,2026/06/28,2026/05/29,2026/07/17
東京ヤクルトスワローズ,石井 巧,内野手,支配下,登録中,2026/06/23,2026/06/01,2026/07/17
東京ヤクルトスワローズ,松川 玲央,内野手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,北村 恵吾,内野手,支配下,抹消中,2026/04/30,2026/05/11,2026/07/17
東京ヤクルトスワローズ,田中 陽翔,内野手,支配下,抹消中,2026/03/26,2026/05/14,2026/07/17
東京ヤクルトスワローズ,武岡 龍世,内野手,支配下,登録中,2026/07/16,2026/07/06,2026/07/17
東京ヤクルトスワローズ,伊藤 琉偉,内野手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,セデーニョ,内野手,支配下,登録中,2026/07/07,,2026/07/17
東京ヤクルトスワローズ,並木 秀尊,外野手,支配下,抹消中,2026/04/14,2026/05/17,2026/07/17
東京ヤクルトスワローズ,丸山 和郁,外野手,支配下,抹消中,2026/03/26,2026/05/22,2026/07/17
東京ヤクルトスワローズ,塩見 泰隆,外野手,支配下,登録中,2026/05/29,,2026/07/17
東京ヤクルトスワローズ,サンタナ,外野手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,モイセエフ ニキータ,外野手,支配下,抹消中,2026/06/11,2026/06/22,2026/07/17
東京ヤクルトスワローズ,西村 瑠伊斗,外野手,支配下,抹消中,,,2026/07/17
東京ヤクルトスワローズ,澤井 廉,外野手,支配下,抹消中,2026/05/04,2026/05/29,2026/07/17
東京ヤクルトスワローズ,増田 珠,外野手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,岩田 幸宏,外野手,支配下,登録中,2026/03/26,,2026/07/17
東京ヤクルトスワローズ,モンテル,外野手,支配下,登録中,2026/05/23,,2026/07/17
東京ヤクルトスワローズ,竹山 日向,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,西舘 昂汰,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,小宮 悠瞳,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,西濱 勇星,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,翔聖,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,佐藤 琢磨,投手,育成,,,,2026/07/17
東京ヤクルトスワローズ,松本 龍之介,捕手,育成,,,,2026/07/17
東京ヤクルトスワローズ,中川 拓真,捕手,育成,,,,2026/07/17
東京ヤクルトスワローズ,澤野 聖悠,内野手,育成,,,,2026/07/17
東京ヤクルトスワローズ,根岸 辰昇,内野手,育成,,,,2026/07/17
東京ヤクルトスワローズ,髙野 颯太,内野手,育成,,,,2026/07/17
福岡ソフトバンクホークス,スチュワート・ジュニア,投手,支配下,登録中,2026/07/15,2026/07/04,2026/07/17
福岡ソフトバンクホークス,上沢 直之,投手,支配下,登録中,2026/06/23,2026/05/17,2026/07/17
福岡ソフトバンクホークス,津森 宥紀,投手,支配下,登録中,2026/04/18,,2026/07/17
福岡ソフトバンクホークス,稲川 竜汰,投手,支配下,抹消中,2026/03/26,2026/04/02,2026/07/17
福岡ソフトバンクホークス,東浜 巨,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,徐 若熙,投手,支配下,抹消中,2026/05/31,2026/06/08,2026/07/17
福岡ソフトバンクホークス,大津 亮介,投手,支配下,登録中,2026/04/02,,2026/07/17
福岡ソフトバンクホークス,村上 泰斗,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,藤原 大翔,投手,支配下,抹消中,2026/05/13,2026/05/21,2026/07/17
福岡ソフトバンクホークス,鈴木 豪太,投手,支配下,登録中,2026/05/06,2026/04/26,2026/07/17
福岡ソフトバンクホークス,岩井 俊介,投手,支配下,登録中,2026/06/23,,2026/07/17
福岡ソフトバンクホークス,安德 駿,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,大江 竜聖,投手,支配下,抹消中,2026/05/13,2026/05/24,2026/07/17
福岡ソフトバンクホークス,中村 稔弥,投手,支配下,登録中,2026/06/07,,2026/07/17
福岡ソフトバンクホークス,アルメンタ,投手,支配下,抹消中,2026/06/14,2026/06/15,2026/07/17
福岡ソフトバンクホークス,モイネロ,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,尾形 崇斗,投手,トレード,抹消中,2026/04/03,2026/05/12,2026/07/17
福岡ソフトバンクホークス,杉山 一樹,投手,支配下,登録中,2026/05/06,2026/04/12,2026/07/17
福岡ソフトバンクホークス,前田 悠伍,投手,支配下,抹消中,2026/06/06,2026/07/09,2026/07/17
福岡ソフトバンクホークス,伊藤 優輔,投手,支配下,登録中,2026/05/28,2026/05/05,2026/07/17
福岡ソフトバンクホークス,大関 友久,投手,支配下,登録中,2026/07/11,2026/06/07,2026/07/17
福岡ソフトバンクホークス,藤井 皓哉,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,松本 晴,投手,支配下,抹消中,2026/06/28,2026/07/13,2026/07/17
福岡ソフトバンクホークス,相良 雅斗,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,前田 純,投手,支配下,抹消中,2026/06/25,2026/06/26,2026/07/17
福岡ソフトバンクホークス,大山 凌,投手,支配下,抹消中,2026/05/22,2026/05/27,2026/07/17
福岡ソフトバンクホークス,オスナ,投手,支配下,登録中,2026/04/14,,2026/07/17
福岡ソフトバンクホークス,木村 大成,投手,支配下,抹消中,2026/05/29,2026/05/31,2026/07/17
福岡ソフトバンクホークス,大竹 風雅,投手,支配下,抹消中,2026/06/24,2026/07/13,2026/07/17
福岡ソフトバンクホークス,大野 稼頭央,投手,支配下,抹消中,2026/05/16,2026/05/21,2026/07/17
福岡ソフトバンクホークス,ヘルナンデス,投手,支配下,登録中,2026/07/14,2026/06/10,2026/07/17
福岡ソフトバンクホークス,上茶谷 大河,投手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,松本 裕樹,投手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,木村 光,投手,支配下,抹消中,2026/05/24,2026/06/22,2026/07/17
福岡ソフトバンクホークス,岩崎 峻典,投手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,渡邉 陸,捕手,支配下,登録中,2026/06/04,2026/05/13,2026/07/17
福岡ソフトバンクホークス,嶺井 博希,捕手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,山本 祐大,捕手,支配下,抹消中,2026/05/13,2026/06/06,2026/07/17
福岡ソフトバンクホークス,谷川原 健太,捕手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,石塚 綜一郎,捕手,支配下,抹消中,2026/06/19,2026/06/24,2026/07/17
福岡ソフトバンクホークス,海野 隆司,捕手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,藤田 悠太郎,捕手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,川瀬 晃,内野手,支配下,登録中,2026/06/09,2026/05/26,2026/07/17
福岡ソフトバンクホークス,ダウンズ,内野手,支配下,登録中,2026/07/05,,2026/07/17
福岡ソフトバンクホークス,山川 穂高,内野手,支配下,抹消中,2026/03/26,2026/06/01,2026/07/17
福岡ソフトバンクホークス,今宮 健太,内野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,中村 晃,内野手,支配下,抹消中,2026/03/26,2026/06/09,2026/07/17
福岡ソフトバンクホークス,牧原 大成,内野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,栗原 陵矢,内野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,庄子 雄大,内野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,廣瀨 隆太,内野手,支配下,登録中,2026/05/26,2026/04/03,2026/07/17
福岡ソフトバンクホークス,イヒネ イツア,内野手,支配下,抹消中,2026/03/26,2026/04/27,2026/07/17
福岡ソフトバンクホークス,井上 朋也,内野手,トレード,抹消中,,,2026/07/17
福岡ソフトバンクホークス,宇野 真仁朗,内野手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,秋広 優人,内野手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,髙橋 隆慶,内野手,支配下,抹消中,2026/05/31,2026/06/18,2026/07/17
福岡ソフトバンクホークス,石見 颯真,内野手,支配下,抹消中,,,2026/07/17
福岡ソフトバンクホークス,野村 勇,内野手,支配下,抹消中,2026/03/26,2026/07/09,2026/07/17
福岡ソフトバンクホークス,近藤 健介,外野手,支配下,登録中,2026/05/19,2026/05/17,2026/07/17
福岡ソフトバンクホークス,柳田 悠岐,外野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,周東 佑京,外野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,正木 智也,外野手,支配下,登録中,2026/05/15,,2026/07/17
福岡ソフトバンクホークス,柳町 達,外野手,支配下,登録中,2026/06/10,2026/05/12,2026/07/17
福岡ソフトバンクホークス,笹川 吉康,外野手,支配下,抹消中,2026/04/28,2026/05/14,2026/07/17
福岡ソフトバンクホークス,緒方 理貢,外野手,支配下,登録中,2026/07/10,,2026/07/17
福岡ソフトバンクホークス,川村 友斗,外野手,支配下,登録中,2026/03/26,,2026/07/17
福岡ソフトバンクホークス,山本 恵大,外野手,支配下,抹消中,2026/05/12,2026/05/31,2026/07/17
福岡ソフトバンクホークス,長谷川 威展,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,宮里 優吾,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,河野 伸一朗,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,川口 冬弥,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,村田 賢一,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,津嘉山 憲志郎,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,相原 雄太,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,井﨑 燦志郎,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,岡田 皓一朗,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,澤柳 亮太郎,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,ハモンド,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,大矢 琉晟,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,山崎 琢磨,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,熊谷 太雅,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,塩士 暖,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,張 峻ウェイ,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,長﨑 蓮汰,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,ロドリゲス,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,田上 奏大,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,長水 啓眞,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,内野 海斗,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,岡植 純平,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,佐々木 明都,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,北斗,投手,育成,,2026/07/04,2026/07/05,2026/07/17
福岡ソフトバンクホークス,小林 樹斗,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,飛田 悠成,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,サルディ,投手,育成,,,,2026/07/17
福岡ソフトバンクホークス,大友 宗,捕手,育成,,,,2026/07/17
福岡ソフトバンクホークス,牧原 巧汰,捕手,育成,,,,2026/07/17
福岡ソフトバンクホークス,池田 栞太,捕手,育成,,,,2026/07/17
福岡ソフトバンクホークス,盛島 稜大,捕手,育成,,,,2026/07/17
福岡ソフトバンクホークス,ザイレン,内野手,育成,,,,2026/07/17
