リーグ,チーム,選手名,背番号,ポジション,区分,打率,打数,安打,本塁打,打点,三振,四球,死球,犠打,犠飛
セ,読売ジャイアンツ,甲斐拓也,10,捕手,対右,0,4,0,0,,2,0,0,0,0
セ,読売ジャイアンツ,甲斐拓也,10,捕手,対左,0,1,0,0,,1,0,0,1,0
セ,読売ジャイアンツ,佐々木俊輔,44,外野手,対右,0.274,124,34,5,,32,3,0,1,0
セ,読売ジャイアンツ,佐々木俊輔,44,外野手,対左,0.136,44,6,0,,17,6,2,1,0
セ,読売ジャイアンツ,坂本勇人,6,内野手,対右,0.088,34,3,1,,10,5,0,0,1
セ,読売ジャイアンツ,坂本勇人,6,内野手,対左,0.189,53,10,1,,17,4,0,0,0
セ,読売ジャイアンツ,笹原操希,95,外野手,対右,0.25,4,1,0,,1,0,0,0,0
セ,読売ジャイアンツ,笹原操希,95,外野手,対左,0.2,10,2,1,,3,0,0,0,0
セ,読売ジャイアンツ,山瀬慎之助,67,捕手,対右,0.167,6,1,0,,2,0,0,0,0
セ,読売ジャイアンツ,山瀬慎之助,67,捕手,対左,0.286,7,2,1,,4,0,0,0,0
セ,読売ジャイアンツ,若林楽人,59,外野手,対右,0,12,0,0,,4,1,0,0,0
セ,読売ジャイアンツ,若林楽人,59,外野手,対左,0.313,16,5,0,,4,0,0,0,0
セ,読売ジャイアンツ,小林誠司,22,捕手,対右,0.125,8,1,0,,2,1,0,0,0
セ,読売ジャイアンツ,小林誠司,22,捕手,対左,0,1,0,0,,1,0,0,0,0
セ,読売ジャイアンツ,小濱佑斗,33,内野手,対右,0.267,15,4,0,,2,1,0,0,0
セ,読売ジャイアンツ,小濱佑斗,33,内野手,対左,0.2,15,3,0,,4,3,0,0,0
セ,読売ジャイアンツ,松本剛,9,外野手,対右,0.258,97,25,0,,20,7,4,5,0
セ,読売ジャイアンツ,松本剛,9,外野手,対左,0.267,90,24,0,,12,4,0,4,0
セ,読売ジャイアンツ,石塚裕惺,23,内野手,対右,0.125,8,1,0,,2,0,0,0,0
セ,読売ジャイアンツ,石塚裕惺,23,内野手,対左,0,3,0,0,,2,0,0,0,0
セ,読売ジャイアンツ,泉口友汰,35,内野手,対右,0.213,136,29,3,,20,11,1,1,0
セ,読売ジャイアンツ,泉口友汰,35,内野手,対左,0.241,87,21,1,,17,11,4,0,2
セ,読売ジャイアンツ,浅野翔吾,51,外野手,対右,0.118,17,2,0,,4,1,0,0,0
セ,読売ジャイアンツ,浅野翔吾,51,外野手,対左,0.3,10,3,1,,2,0,0,0,0
セ,読売ジャイアンツ,増田大輝,0,内野手,対右,0.5,2,1,0,,0,0,0,1,0
セ,読売ジャイアンツ,増田大輝,0,内野手,対左,0.375,8,3,0,,3,0,0,1,0
セ,読売ジャイアンツ,増田陸,61,内野手,対右,0.262,65,17,1,,17,1,1,0,0
セ,読売ジャイアンツ,増田陸,61,内野手,対左,0.244,45,11,1,,12,0,0,0,1
セ,読売ジャイアンツ,大城卓三,24,捕手,対右,0.296,115,34,7,,32,14,0,0,0
セ,読売ジャイアンツ,大城卓三,24,捕手,対左,0.256,43,11,1,,16,3,0,1,0
セ,読売ジャイアンツ,知念大成,94,外野手,対右,0.2,5,1,0,,1,0,0,0,0
セ,読売ジャイアンツ,知念大成,94,外野手,対左,0.667,3,2,0,,1,0,0,0,0
セ,読売ジャイアンツ,中山礼都,40,外野手,対右,0.23,61,14,0,,9,8,0,0,2
セ,読売ジャイアンツ,中山礼都,40,外野手,対左,0.074,27,2,0,,6,1,0,0,0
セ,読売ジャイアンツ,萩尾匡也,12,外野手,対右,0,2,0,0,,0,1,0,0,0
セ,読売ジャイアンツ,平山功太,69,内野手,対右,0.231,39,9,0,,10,2,0,0,0
セ,読売ジャイアンツ,平山功太,69,内野手,対左,0.35,40,14,2,,6,1,1,0,0
セ,読売ジャイアンツ,門脇誠,5,内野手,対右,0.19,21,4,0,,5,1,0,1,0
セ,読売ジャイアンツ,門脇誠,5,内野手,対左,0.118,17,2,0,,2,0,0,0,0
パ,オリックス・バファローズ,シーモア,45,内野手,対右,0.143,98,14,3,,32,2,1,0,1
パ,オリックス・バファローズ,シーモア,45,内野手,対左,0.195,41,8,0,,13,1,0,0,0
パ,オリックス・バファローズ,横山聖哉,34,内野手,対右,0.154,13,2,0,,7,0,0,1,0
パ,オリックス・バファローズ,宜保翔,53,内野手,対右,0.118,17,2,0,,4,1,0,1,0
パ,オリックス・バファローズ,宜保翔,53,内野手,対左,0.222,9,2,0,,2,1,0,0,0
パ,オリックス・バファローズ,窪田洋祐,58,外野手,対右,0,1,0,0,,1,0,0,0,0
パ,オリックス・バファローズ,紅林弘太郎,24,内野手,対右,0.229,166,38,7,,29,16,2,2,2
パ,オリックス・バファローズ,紅林弘太郎,24,内野手,対左,0.284,81,23,4,,9,9,0,1,0
パ,オリックス・バファローズ,山中稜真,50,捕手,対右,0.321,84,27,0,,13,13,1,0,0
パ,オリックス・バファローズ,山中稜真,50,捕手,対左,0.314,51,16,0,,9,1,0,0,1
パ,オリックス・バファローズ,若月健矢,2,捕手,対右,0.202,119,24,1,,32,9,0,10,0
パ,オリックス・バファローズ,若月健矢,2,捕手,対左,0.254,59,15,0,,5,5,1,3,0
パ,オリックス・バファローズ,宗佑磨,6,内野手,対右,0.222,167,37,5,,33,24,6,1,1
パ,オリックス・バファローズ,宗佑磨,6,内野手,対左,0.283,92,26,2,,14,6,2,2,0
パ,オリックス・バファローズ,森友哉,4,捕手,対右,0.284,116,33,6,,22,14,1,0,0
パ,オリックス・バファローズ,森友哉,4,捕手,対左,0.246,61,15,1,,14,4,0,0,0
パ,オリックス・バファローズ,杉本裕太郎,99,外野手,対右,0.067,15,1,0,,4,2,0,0,1
パ,オリックス・バファローズ,杉本裕太郎,99,外野手,対左,0.167,24,4,0,,9,0,0,0,1
パ,オリックス・バファローズ,杉澤龍,33,外野手,対右,0.417,36,15,1,,7,4,0,1,1
パ,オリックス・バファローズ,杉澤龍,33,外野手,対左,0.125,8,1,0,,3,0,1,0,0
パ,オリックス・バファローズ,西川龍馬,7,外野手,対右,0.306,209,64,3,,21,13,0,0,0
パ,オリックス・バファローズ,西川龍馬,7,外野手,対左,0.277,112,31,1,,19,7,0,1,1
パ,オリックス・バファローズ,西野真弘,5,内野手,対右,0.21,62,13,0,,8,4,0,0,0
パ,オリックス・バファローズ,西野真弘,5,内野手,対左,0.067,15,1,0,,2,1,1,2,0
パ,オリックス・バファローズ,太田椋,1,内野手,対右,0.267,165,44,3,,44,20,1,0,1
パ,オリックス・バファローズ,太田椋,1,内野手,対左,0.284,74,21,2,,15,9,1,0,0
パ,オリックス・バファローズ,大城滉二,10,内野手,対右,0,5,0,0,,1,0,0,0,0
パ,オリックス・バファローズ,大城滉二,10,内野手,対左,0.455,11,5,0,,3,0,0,0,0
パ,オリックス・バファローズ,池田陵真,39,外野手,対左,0,3,0,0,,2,1,0,0,0
パ,オリックス・バファローズ,中川圭太,67,内野手,対右,0.249,177,44,3,,28,11,0,1,1
パ,オリックス・バファローズ,中川圭太,67,内野手,対左,0.282,85,24,1,,5,9,3,0,2
パ,オリックス・バファローズ,渡部遼人,0,外野手,対右,0.245,106,26,3,,24,12,2,3,0
パ,オリックス・バファローズ,渡部遼人,0,外野手,対左,0.25,44,11,0,,11,8,0,5,0
パ,オリックス・バファローズ,内藤鵬,25,内野手,対左,0.5,4,2,0,,1,0,0,0,0
パ,オリックス・バファローズ,麦谷祐介,8,外野手,対右,0.143,21,3,1,,8,1,0,1,1
パ,オリックス・バファローズ,麦谷祐介,8,外野手,対左,0,4,0,0,,2,0,0,0,0
パ,オリックス・バファローズ,福永奨,32,捕手,対右,0,3,0,0,,1,0,0,1,0
パ,オリックス・バファローズ,福永奨,32,捕手,対左,0,3,0,0,,1,0,0,0,0
パ,オリックス・バファローズ,平沼翔太,61,外野手,対右,0.273,22,6,0,,5,1,0,0,0
パ,オリックス・バファローズ,平沼翔太,61,外野手,対左,0.167,6,1,0,,3,0,0,0,0
パ,オリックス・バファローズ,野口智哉,9,内野手,対右,0.25,56,14,1,,15,3,1,1,1
パ,オリックス・バファローズ,野口智哉,9,内野手,対左,0.143,28,4,1,,12,0,0,1,0
パ,オリックス・バファローズ,来田涼斗,38,外野手,対右,0.274,73,20,0,,17,5,0,3,1
パ,オリックス・バファローズ,来田涼斗,38,外野手,対左,0.259,27,7,0,,4,1,0,0,1
パ,オリックス・バファローズ,廣岡大志,30,内野手,対右,0.161,31,5,0,,14,1,0,0,0
パ,オリックス・バファローズ,廣岡大志,30,内野手,対左,0.25,16,4,0,,2,2,0,0,1
パ,埼玉西武ライオンズ,カナリオ,25,外野手,対右,0.278,198,55,6,,59,13,0,0,0
パ,埼玉西武ライオンズ,カナリオ,25,外野手,対左,0.188,80,15,2,,23,8,1,0,0
パ,埼玉西武ライオンズ,ネビン,26,内野手,対右,0.264,106,28,4,,22,10,2,0,4
パ,埼玉西武ライオンズ,ネビン,26,内野手,対左,0.309,55,17,7,,16,2,2,0,1
パ,埼玉西武ライオンズ,外崎修汰,5,内野手,対右,0.148,27,4,0,,8,2,1,0,0
パ,埼玉西武ライオンズ,外崎修汰,5,内野手,対左,0.2,15,3,1,,0,2,0,0,1
パ,埼玉西武ライオンズ,岸潤一郎,68,外野手,対右,0.194,62,12,0,,17,3,1,3,0
パ,埼玉西武ライオンズ,岸潤一郎,68,外野手,対左,0.216,37,8,1,,8,3,1,1,2
パ,埼玉西武ライオンズ,栗山巧,1,外野手,対右,0.167,6,1,0,,1,1,0,0,0
パ,埼玉西武ライオンズ,栗山巧,1,外野手,対左,0,3,0,0,,0,0,0,0,0
パ,埼玉西武ライオンズ,桑原将志,7,外野手,対右,0.225,142,32,2,,25,13,3,1,0
パ,埼玉西武ライオンズ,桑原将志,7,外野手,対左,0.271,59,16,1,,10,3,1,1,0
パ,埼玉西武ライオンズ,源田壮亮,6,内野手,対右,0.226,106,24,1,,12,12,0,3,2
パ,埼玉西武ライオンズ,源田壮亮,6,内野手,対左,0.115,52,6,0,,14,6,0,4,0
パ,埼玉西武ライオンズ,古賀悠斗,22,捕手,対右,0.298,94,28,2,,21,13,0,5,0
パ,埼玉西武ライオンズ,古賀悠斗,22,捕手,対左,0.283,46,13,1,,14,7,0,1,1
パ,埼玉西武ライオンズ,佐藤太陽,38,内野手,対右,0.2,10,2,1,,4,0,0,0,0
パ,埼玉西武ライオンズ,山村崇嘉,32,内野手,対右,0.132,38,5,0,,5,4,0,1,0
パ,埼玉西武ライオンズ,山村崇嘉,32,内野手,対左,0.6,5,3,1,,0,0,0,0,0
パ,埼玉西武ライオンズ,秋山俊,35,外野手,対右,0.143,14,2,0,,2,0,0,0,0
パ,埼玉西武ライオンズ,小島大河,10,捕手,対右,0.243,136,33,2,,15,6,0,0,0
パ,埼玉西武ライオンズ,小島大河,10,捕手,対左,0.235,34,8,0,,5,1,0,1,0
パ,埼玉西武ライオンズ,西川愛也,51,外野手,対右,0.197,127,25,1,,27,5,2,3,2
パ,埼玉西武ライオンズ,西川愛也,51,外野手,対左,0.254,63,16,1,,8,0,0,1,1
パ,埼玉西武ライオンズ,石井一成,4,内野手,対右,0.216,111,24,3,,29,6,0,0,0
パ,埼玉西武ライオンズ,石井一成,4,内野手,対左,0.324,34,11,2,,7,2,0,0,0
パ,埼玉西武ライオンズ,滝澤夏央,62,内野手,対右,0.281,171,48,0,,27,22,2,11,0
パ,埼玉西武ライオンズ,滝澤夏央,62,内野手,対左,0.299,67,20,1,,10,10,2,3,0
パ,埼玉西武ライオンズ,茶野篤政,31,外野手,対右,0.143,7,1,0,,2,0,1,0,0
パ,埼玉西武ライオンズ,仲三優太,55,外野手,対右,0.053,19,1,0,,13,2,0,0,0
パ,埼玉西武ライオンズ,仲三優太,55,外野手,対左,0.25,4,1,1,,2,1,0,0,0
パ,埼玉西武ライオンズ,仲田慶介,0,内野手,対右,0.143,7,1,0,,1,0,0,0,0
パ,埼玉西武ライオンズ,仲田慶介,0,内野手,対左,0,4,0,0,,1,0,0,0,0
パ,埼玉西武ライオンズ,長谷川信哉,63,外野手,対右,0.294,143,42,5,,29,9,6,6,0
パ,埼玉西武ライオンズ,長谷川信哉,63,外野手,対左,0.269,67,18,4,,14,4,0,0,1
パ,埼玉西武ライオンズ,柘植世那,37,捕手,対右,0.389,18,7,0,,3,1,0,1,0
パ,埼玉西武ライオンズ,柘植世那,37,捕手,対左,0.25,12,3,0,,1,0,0,2,0
パ,埼玉西武ライオンズ,渡部聖弥,8,外野手,対右,0.253,225,57,2,,44,10,2,0,1
パ,埼玉西武ライオンズ,渡部聖弥,8,外野手,対左,0.269,93,25,5,,15,2,1,0,0
パ,埼玉西武ライオンズ,蛭間拓哉,9,外野手,対右,0.333,15,5,0,,4,0,0,0,0
パ,埼玉西武ライオンズ,蛭間拓哉,9,外野手,対左,0,1,0,0,,1,0,0,0,0
パ,埼玉西武ライオンズ,平沢大河,39,内野手,対右,0.273,121,33,1,,20,10,0,1,1
パ,埼玉西武ライオンズ,平沢大河,39,内野手,対左,0.255,47,12,1,,12,5,2,0,0
パ,埼玉西武ライオンズ,林安可,73,外野手,対右,0.212,99,21,1,,25,8,3,0,0
パ,埼玉西武ライオンズ,林安可,73,外野手,対左,0.143,28,4,1,,9,0,1,0,0
パ,千葉ロッテマリーンズ,ソト,99,内野手,対右,0.24,129,31,5,,29,9,4,0,1
パ,千葉ロッテマリーンズ,ソト,99,内野手,対左,0.268,82,22,4,,23,8,0,0,0
パ,千葉ロッテマリーンズ,ポランコ,22,外野手,対右,0.213,108,23,4,,34,13,0,0,2
パ,千葉ロッテマリーンズ,ポランコ,22,外野手,対左,0.08,25,2,1,,9,1,0,0,0
パ,千葉ロッテマリーンズ,愛斗,50,外野手,対右,0.152,33,5,1,,8,0,0,2,0
パ,千葉ロッテマリーンズ,愛斗,50,外野手,対左,0.438,16,7,0,,0,0,1,0,0
パ,千葉ロッテマリーンズ,安田尚憲,5,内野手,対右,0.22,50,11,2,,7,1,0,0,0
パ,千葉ロッテマリーンズ,安田尚憲,5,内野手,対左,0.333,15,5,0,,3,2,1,0,0
パ,千葉ロッテマリーンズ,井上広大,39,外野手,対右,0.118,17,2,1,,8,1,0,0,1
パ,千葉ロッテマリーンズ,井上広大,39,外野手,対左,0.167,36,6,2,,14,1,0,0,0
パ,千葉ロッテマリーンズ,岡大海,25,外野手,対右,0.154,26,4,0,,8,1,0,0,0
パ,千葉ロッテマリーンズ,岡大海,25,外野手,対左,0.105,19,2,0,,6,3,0,1,0
パ,千葉ロッテマリーンズ,角中勝也,3,外野手,対右,0.167,6,1,0,,2,0,1,0,0
パ,千葉ロッテマリーンズ,宮崎竜成,44,内野手,対右,0.136,22,3,1,,10,1,0,0,0
パ,千葉ロッテマリーンズ,宮崎竜成,44,内野手,対左,0.167,6,1,0,,1,0,0,0,0
パ,千葉ロッテマリーンズ,佐藤都志也,32,捕手,対右,0.272,125,34,9,,24,20,2,0,1
パ,千葉ロッテマリーンズ,佐藤都志也,32,捕手,対左,0.218,78,17,1,,21,10,2,0,1
パ,千葉ロッテマリーンズ,山口航輝,51,外野手,対右,0.302,86,26,8,,20,6,3,0,1
パ,千葉ロッテマリーンズ,山口航輝,51,外野手,対左,0.227,66,15,4,,18,1,0,0,0
パ,千葉ロッテマリーンズ,山本大斗,61,外野手,対右,0.214,42,9,1,,7,4,2,0,0
パ,千葉ロッテマリーンズ,山本大斗,61,外野手,対左,0.129,31,4,0,,9,2,1,0,1
パ,千葉ロッテマリーンズ,山﨑剛,38,内野手,対右,0.375,8,3,0,,1,1,0,0,0
パ,千葉ロッテマリーンズ,山﨑剛,38,内野手,対左,0,1,0,0,,1,0,0,0,0
パ,千葉ロッテマリーンズ,寺地隆成,65,捕手,対右,0.183,120,22,2,,20,17,0,1,2
パ,千葉ロッテマリーンズ,寺地隆成,65,捕手,対左,0.151,86,13,1,,21,4,2,0,1
パ,千葉ロッテマリーンズ,小川龍成,57,内野手,対右,0.22,141,31,0,,25,6,3,5,0
パ,千葉ロッテマリーンズ,小川龍成,57,内野手,対左,0.339,109,37,0,,16,2,1,3,0
パ,千葉ロッテマリーンズ,松川虎生,2,捕手,対右,0.189,37,7,0,,12,1,0,3,0
パ,千葉ロッテマリーンズ,松川虎生,2,捕手,対左,0.273,22,6,0,,4,0,0,0,0
パ,千葉ロッテマリーンズ,上田希由翔,10,内野手,対右,0.192,52,10,3,,13,2,0,0,0
パ,千葉ロッテマリーンズ,上田希由翔,10,内野手,対左,0.133,15,2,0,,4,2,0,0,0
パ,千葉ロッテマリーンズ,西川史礁,6,外野手,対右,0.283,191,54,5,,40,20,3,0,0
パ,千葉ロッテマリーンズ,西川史礁,6,外野手,対左,0.303,109,33,2,,16,9,3,0,0
パ,千葉ロッテマリーンズ,石垣勝海,43,内野手,対右,0,3,0,0,,1,0,0,0,0
パ,千葉ロッテマリーンズ,石川慎吾,23,外野手,対右,0.125,8,1,0,,5,3,0,0,0
パ,千葉ロッテマリーンズ,石川慎吾,23,外野手,対左,0.125,16,2,1,,7,0,1,0,0
パ,千葉ロッテマリーンズ,池田来翔,0,内野手,対右,0.206,34,7,0,,9,0,0,1,0
パ,千葉ロッテマリーンズ,池田来翔,0,内野手,対左,0.306,36,11,0,,6,1,0,1,0
パ,千葉ロッテマリーンズ,田村龍弘,27,捕手,対左,0,3,0,0,,2,0,0,0,0
パ,千葉ロッテマリーンズ,藤岡裕大,7,内野手,対右,0.091,11,1,0,,3,0,0,1,0
パ,千葉ロッテマリーンズ,藤岡裕大,7,内野手,対左,0.182,11,2,0,,4,2,0,0,1
パ,千葉ロッテマリーンズ,藤原恭大,1,外野手,対右,0.255,98,25,4,,23,17,4,0,0
パ,千葉ロッテマリーンズ,藤原恭大,1,外野手,対左,0.355,62,22,0,,10,3,4,0,1
パ,千葉ロッテマリーンズ,友杉篤輝,4,内野手,対右,0.26,154,40,0,,24,9,0,4,0
パ,千葉ロッテマリーンズ,友杉篤輝,4,内野手,対左,0.244,78,19,0,,13,5,0,4,0
パ,千葉ロッテマリーンズ,和田康士朗,63,外野手,対右,0.211,19,4,0,,5,3,0,1,0
パ,千葉ロッテマリーンズ,和田康士朗,63,外野手,対左,0.25,4,1,0,,0,0,0,1,0
パ,千葉ロッテマリーンズ,櫻井ユウヤ,55,内野手,対左,0,2,0,0,,2,0,0,0,0
パ,千葉ロッテマリーンズ,髙部瑛斗,0,外野手,対右,0.261,69,18,0,,15,4,0,0,0
パ,千葉ロッテマリーンズ,髙部瑛斗,0,外野手,対左,0.151,53,8,0,,10,4,0,0,0
パ,東北楽天ゴールデンイーグルス,YG安田,55,捕手,対右,0.209,43,9,0,,17,2,0,0,0
パ,東北楽天ゴールデンイーグルス,YG安田,55,捕手,対左,0.333,3,1,1,,1,2,0,0,0
パ,東北楽天ゴールデンイーグルス,ボイト,9,内野手,対右,0.114,44,5,0,,14,4,1,0,1
パ,東北楽天ゴールデンイーグルス,ボイト,9,内野手,対左,0.13,23,3,0,,5,0,1,0,0
パ,東北楽天ゴールデンイーグルス,マッカスカー,34,外野手,対右,0.301,93,28,9,,31,12,0,0,0
パ,東北楽天ゴールデンイーグルス,マッカスカー,34,外野手,対左,0.25,40,10,1,,18,5,0,0,1
パ,東北楽天ゴールデンイーグルス,ワォーターズ,60,内野手,対右,0.3,10,3,0,,3,0,0,0,0
パ,東北楽天ゴールデンイーグルス,ワォーターズ,60,内野手,対左,0,2,0,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,伊藤光,27,捕手,対右,0.15,20,3,0,,6,2,1,2,0
パ,東北楽天ゴールデンイーグルス,伊藤光,27,捕手,対左,0.1,10,1,1,,4,1,0,0,0
パ,東北楽天ゴールデンイーグルス,伊藤裕季也,39,内野手,対右,0.189,37,7,3,,12,3,0,0,0
パ,東北楽天ゴールデンイーグルス,伊藤裕季也,39,内野手,対左,0.182,11,2,0,,5,1,0,0,1
パ,東北楽天ゴールデンイーグルス,吉野創士,78,外野手,対右,0,4,0,0,,2,0,0,0,0
パ,東北楽天ゴールデンイーグルス,吉野創士,78,外野手,対左,0.2,5,1,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,金子京介,98,内野手,対左,0,2,0,0,,2,0,0,0,0
パ,東北楽天ゴールデンイーグルス,黒川史陽,24,内野手,対右,0.266,192,51,1,,31,22,0,4,1
パ,東北楽天ゴールデンイーグルス,黒川史陽,24,内野手,対左,0.267,86,23,0,,16,12,0,0,1
パ,東北楽天ゴールデンイーグルス,佐藤直樹,38,外野手,対右,0.261,92,24,3,,38,4,0,0,1
パ,東北楽天ゴールデンイーグルス,佐藤直樹,38,外野手,対左,0.292,72,21,3,,13,1,0,0,0
パ,東北楽天ゴールデンイーグルス,阪上翔也,42,外野手,対右,0,6,0,0,,3,0,0,0,0
パ,東北楽天ゴールデンイーグルス,阪上翔也,42,外野手,対左,0,1,0,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,宗山塁,1,内野手,対右,0.143,21,3,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,宗山塁,1,内野手,対左,0.5,4,2,0,,0,0,0,0,0
パ,東北楽天ゴールデンイーグルス,小郷裕哉,51,外野手,対右,0.256,78,20,0,,18,3,0,1,0
パ,東北楽天ゴールデンイーグルス,小郷裕哉,51,外野手,対左,0.154,26,4,0,,8,2,0,0,0
パ,東北楽天ゴールデンイーグルス,小森航大郎,73,内野手,対右,0,2,0,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,小森航大郎,73,内野手,対左,0,4,0,0,,4,0,0,0,1
パ,東北楽天ゴールデンイーグルス,小深田大翔,0,内野手,対右,0.208,77,16,0,,24,5,1,4,0
パ,東北楽天ゴールデンイーグルス,小深田大翔,0,内野手,対左,0.172,29,5,0,,5,3,0,1,0
パ,東北楽天ゴールデンイーグルス,石原彪,70,捕手,対右,0,1,0,0,,0,1,0,1,0
パ,東北楽天ゴールデンイーグルス,石原彪,70,捕手,対左,0.25,8,2,0,,0,1,0,0,0
パ,東北楽天ゴールデンイーグルス,浅村栄斗,3,内野手,対右,0.214,159,34,4,,41,25,2,0,3
パ,東北楽天ゴールデンイーグルス,浅村栄斗,3,内野手,対左,0.225,80,18,2,,19,7,0,0,0
パ,東北楽天ゴールデンイーグルス,村林一輝,6,内野手,対右,0.279,197,55,3,,35,16,1,2,2
パ,東北楽天ゴールデンイーグルス,村林一輝,6,内野手,対左,0.277,83,23,1,,15,10,0,1,1
パ,東北楽天ゴールデンイーグルス,太田光,2,捕手,対右,0.206,102,21,0,,30,10,0,3,1
パ,東北楽天ゴールデンイーグルス,太田光,2,捕手,対左,0.288,52,15,1,,11,4,0,0,0
パ,東北楽天ゴールデンイーグルス,辰己涼介,8,外野手,対右,0.273,198,54,5,,54,27,2,1,2
パ,東北楽天ゴールデンイーグルス,辰己涼介,8,外野手,対左,0.289,90,26,1,,18,11,2,0,1
パ,東北楽天ゴールデンイーグルス,中島大輔,32,外野手,対右,0.225,129,29,1,,20,12,1,5,0
パ,東北楽天ゴールデンイーグルス,中島大輔,32,外野手,対左,0.308,39,12,0,,3,2,1,2,0
パ,東北楽天ゴールデンイーグルス,渡邊佳明,35,内野手,対右,0.268,82,22,1,,17,6,0,4,0
パ,東北楽天ゴールデンイーグルス,渡邊佳明,35,内野手,対左,0.258,31,8,0,,3,4,0,1,0
パ,東北楽天ゴールデンイーグルス,入江大樹,63,内野手,対右,0.333,3,1,0,,2,0,0,0,0
パ,東北楽天ゴールデンイーグルス,入江大樹,63,内野手,対左,0.222,9,2,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,繁永晟,30,内野手,対右,0,3,0,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,繁永晟,30,内野手,対左,0,6,0,0,,0,0,0,0,0
パ,東北楽天ゴールデンイーグルス,武藤敦貴,50,外野手,対右,0.188,16,3,0,,3,1,0,0,0
パ,東北楽天ゴールデンイーグルス,武藤敦貴,50,外野手,対左,0,2,0,0,,0,0,0,0,0
パ,東北楽天ゴールデンイーグルス,平良竜哉,48,内野手,対右,0.24,100,24,3,,17,3,4,1,0
パ,東北楽天ゴールデンイーグルス,平良竜哉,48,内野手,対左,0.273,66,18,5,,8,4,0,0,0
パ,東北楽天ゴールデンイーグルス,堀内謙伍,65,捕手,対右,0.211,38,8,0,,10,1,1,0,0
パ,東北楽天ゴールデンイーグルス,堀内謙伍,65,捕手,対左,0.25,4,1,0,,1,2,0,1,0
パ,東北楽天ゴールデンイーグルス,陽柏翔,75,内野手,対右,0,1,0,0,,1,0,0,0,0
パ,東北楽天ゴールデンイーグルス,鈴木大地,7,内野手,対右,0.19,42,8,0,,8,1,1,1,0
パ,東北楽天ゴールデンイーグルス,鈴木大地,7,内野手,対左,0,6,0,0,,2,2,0,1,0
パ,福岡ソフトバンクホークス,イヒネイツア,36,内野手,対右,0,1,0,0,,1,0,0,0,0
パ,福岡ソフトバンクホークス,イヒネイツア,36,内野手,対左,0,1,0,0,,0,0,0,0,0
パ,福岡ソフトバンクホークス,ダウンズ,4,内野手,対右,0,5,0,0,,2,0,0,0,0
パ,福岡ソフトバンクホークス,海野隆司,62,捕手,対右,0.189,111,21,0,,37,9,1,14,1
パ,福岡ソフトバンクホークス,海野隆司,62,捕手,対左,0.196,51,10,1,,14,2,0,2,0
パ,福岡ソフトバンクホークス,近藤健介,3,外野手,対右,0.297,175,52,15,,34,36,4,0,2
パ,福岡ソフトバンクホークス,近藤健介,3,外野手,対左,0.293,92,27,5,,17,15,1,0,0
パ,福岡ソフトバンクホークス,栗原陵矢,24,内野手,対右,0.276,203,56,16,,43,19,1,1,0
パ,福岡ソフトバンクホークス,栗原陵矢,24,内野手,対左,0.24,100,24,8,,24,15,3,0,3
パ,福岡ソフトバンクホークス,今宮健太,6,内野手,対右,0.197,61,12,0,,17,4,1,1,0
パ,福岡ソフトバンクホークス,今宮健太,6,内野手,対左,0.222,45,10,1,,8,3,0,1,1
パ,福岡ソフトバンクホークス,笹川吉康,44,外野手,対右,0.158,19,3,0,,3,1,0,0,0
パ,福岡ソフトバンクホークス,笹川吉康,44,外野手,対左,0.2,5,1,0,,2,0,0,0,0
パ,福岡ソフトバンクホークス,山川穂高,5,内野手,対右,0.198,91,18,8,,29,13,3,0,1
パ,福岡ソフトバンクホークス,山川穂高,5,内野手,対左,0.135,52,7,1,,15,8,0,0,0
パ,福岡ソフトバンクホークス,山本恵大,77,外野手,対右,0.273,22,6,1,,4,1,2,0,0
パ,福岡ソフトバンクホークス,山本恵大,77,外野手,対左,0.333,9,3,0,,4,0,0,0,0
パ,福岡ソフトバンクホークス,山本祐大,39,捕手,対右,0.323,31,10,1,,4,2,0,0,0
パ,福岡ソフトバンクホークス,山本祐大,39,捕手,対左,0.417,12,5,1,,0,1,2,0,0
パ,福岡ソフトバンクホークス,周東佑京,23,外野手,対右,0.282,170,48,1,,22,19,3,4,2
パ,福岡ソフトバンクホークス,周東佑京,23,外野手,対左,0.266,94,25,0,,18,9,2,4,1
パ,福岡ソフトバンクホークス,庄子雄大,25,内野手,対右,0.25,88,22,0,,29,13,1,3,0
パ,福岡ソフトバンクホークス,庄子雄大,25,内野手,対左,0.222,36,8,0,,7,5,0,3,1
パ,福岡ソフトバンクホークス,正木智也,31,外野手,対右,0.288,111,32,4,,27,16,5,0,1
パ,福岡ソフトバンクホークス,正木智也,31,外野手,対左,0.31,58,18,7,,16,7,0,0,0
パ,福岡ソフトバンクホークス,石塚綜一郎,55,捕手,対右,0.364,11,4,0,,4,0,1,0,0
パ,福岡ソフトバンクホークス,川瀬晃,0,内野手,対右,0.191,47,9,0,,9,5,0,0,1
